0,1,2,3,4,5,6,7,8,9
Moise Kean,2021,34,5,2,3,0,1,1138,
Ryan Sessegnon,2018,38,2,6,1,0,0,2490,
Ryan Sessegnon,2019,12,1,1,1,0,0,772,
Ryan Sessegnon,2020,29,2,3,4,0,0,1938,
Ryan Sessegnon,2021,16,0,1,1,1,0,954,
Edouard Mendy,2018,41,0,3,0,0,47,15,3720.0
Edouard Mendy,2019,33,0,1,0,1,31,13,2945.0
Edouard Mendy,2020,45,0,2,0,0,30,25,4005.0
Edouard Mendy,2021,35,0,3,0,0,21,18,3239.0
Jordan Veretout,2018,37,5,3,13,0,0,3304,
Jordan Veretout,2019,43,7,1,9,0,0,3215,
Jordan Veretout,2020,38,11,5,6,0,0,2550,
Jordan Veretout,2021,39,4,9,7,0,0,2650,
André Silva,2018,40,11,3,4,0,0,2839,
André Silva,2019,38,16,5,4,0,0,2563,
André Silva,2020,34,29,10,1,0,0,2953,
André Silva,2021,39,15,8,2,0,0,2541,
Thomas Meunier,2018,31,5,7,3,0,0,2368,
Thomas Meunier,2019,27,1,3,8,0,0,2135,
Thomas Meunier,2020,33,1,2,3,0,0,1969,
Thomas Meunier,2021,26,2,5,6,0,0,2096,
Ruben Loftus-Cheek,2018,40,10,5,1,0,0,1955,
Ruben Loftus-Cheek,2019,10,0,2,0,0,0,317,
Ruben Loftus-Cheek,2020,33,1,0,3,0,0,2085,
Ruben Loftus-Cheek,2021,27,0,4,3,0,0,1339,
Cengiz Ünder,2018,33,6,10,1,0,0,1892,
Cengiz Ünder,2019,23,3,0,3,0,0,1152,
Cengiz Ünder,2020,19,2,3,0,0,0,941,
Cengiz Ünder,2021,36,11,4,1,1,0,2649,
Willian,2018,56,8,14,2,0,0,3533,
Willian,2019,47,11,9,4,0,0,3365,
Willian,2020,46,1,9,0,0,0,2344,
Willian,2021,7,1,0,0,0,0,416,
Reinier,2018,15,6,2,1,0,0,727,
Reinier,2019,3,2,1,1,0,0,223,
Reinier,2020,19,1,1,0,0,0,339,
Reinier,2021,16,0,0,0,0,0,317,
Jeff Reine-Adélaïde,2018,36,3,3,2,0,0,2645,
Jeff Reine-Adélaïde,2019,23,3,4,3,0,0,1195,
Jeff Reine-Adélaïde,2020,19,1,4,2,0,0,1319,
Jeff Reine-Adélaïde,2021,5,0,0,0,0,0,144,
Simone Verdi,2018,24,4,3,0,0,0,811,
Simone Verdi,2019,34,2,8,4,0,0,2208,
Simone Verdi,2020,34,3,6,7,0,0,1734,
Simone Verdi,2021,10,3,0,1,0,0,464,
Gianluca Mancini,2018,35,6,1,6,0,0,2598,
Gianluca Mancini,2019,41,1,1,15,1,1,3520,
Gianluca Mancini,2020,41,5,2,13,1,0,3530,
Gianluca Mancini,2021,35,1,0,17,1,0,3069,
Arkadiusz Milik,2018,47,20,4,7,0,0,3153,
Arkadiusz Milik,2019,35,14,0,6,0,0,2109,
Arkadiusz Milik,2020,16,10,1,2,0,0,1315,
Arkadiusz Milik,2021,31,20,1,1,0,0,1983,
Ross Barkley,2018,48,5,6,4,0,0,2725,
Ross Barkley,2019,31,5,5,1,0,0,1700,
Ross Barkley,2020,27,4,1,0,0,0,1667,
Ross Barkley,2021,12,0,0,0,0,0,428,
Amad Diallo,2018,42,18,13,1,0,0,2543,
Amad Diallo,2019,27,8,11,1,0,0,1853,
Amad Diallo,2020,13,5,4,2,0,0,568,
Amad Diallo,2021,9,3,1,0,0,0,474,
Suso,2018,41,8,10,8,1,0,3446,
Suso,2019,40,3,3,2,0,0,2635,
Suso,2020,44,4,6,2,0,0,2874,
Suso,2021,12,0,1,1,0,0,615,
Timothy Castagne,2018,37,5,4,3,0,0,2671,
Timothy Castagne,2019,33,2,3,5,0,0,2157,
Timothy Castagne,2020,34,2,4,0,0,0,2838,
Timothy Castagne,2021,22,1,0,1,0,0,1783,
Alexander Sörloth,2018,38,6,4,1,0,0,2366,
Alexander Sörloth,2019,49,33,11,3,0,1,4075,
Alexander Sörloth,2020,37,6,3,2,0,0,1718,
Alexander Sörloth,2021,35,5,1,1,0,0,1487,
Diego Llorente,2018,23,0,0,7,0,0,1931,
Diego Llorente,2019,30,1,2,4,1,0,2418,
Diego Llorente,2020,17,2,0,1,0,0,1340,
Diego Llorente,2021,24,2,0,6,0,0,1907,
Lucas Paquetá,2018,17,1,2,5,0,1,1178,
Lucas Paquetá,2019,27,0,1,7,0,0,1199,
Lucas Paquetá,2020,34,10,6,5,1,0,2547,
Lucas Paquetá,2021,34,9,5,4,0,0,2496,
Pierre-Emile Höjbjerg,2018,33,4,4,7,1,1,2944,
Pierre-Emile Höjbjerg,2019,38,0,1,5,0,0,3200,
Pierre-Emile Höjbjerg,2020,53,2,5,12,0,0,4323,
Pierre-Emile Höjbjerg,2021,39,3,4,2,0,0,3176,
Morgan Sanson,2018,37,5,4,9,0,0,2700,
Morgan Sanson,2019,30,5,5,7,0,0,2411,
Morgan Sanson,2020,28,2,3,6,0,0,1524,
Morgan Sanson,2021,11,0,1,0,0,0,367,
Chris Smalling,2018,34,1,0,2,0,0,3028,
Chris Smalling,2019,37,3,2,4,0,0,3196,
Chris Smalling,2020,21,0,1,4,0,0,1360,
Chris Smalling,2021,27,3,0,0,0,0,1981,
Weston McKennie,2018,33,2,6,7,0,0,2329,
Weston McKennie,2019,32,3,1,9,0,0,2330,
Weston McKennie,2020,46,6,3,5,0,0,2401,
Weston McKennie,2021,28,4,0,1,0,0,1951,
Ivan Rakitic,2018,54,5,10,8,1,0,4237,
Ivan Rakitic,2019,42,1,5,6,0,0,2111,
Ivan Rakitic,2020,50,8,5,4,0,0,3090,
Ivan Rakitic,2021,37,6,4,6,0,0,2383,
Willian José,2018,34,11,5,5,0,1,2584,
Willian José,2019,41,11,1,5,0,0,2160,
Willian José,2020,39,7,2,0,0,0,2145,
Willian José,2021,35,10,5,2,0,0,1735,
Dani Parejo,2018,56,10,9,11,0,1,4695,
Dani Parejo,2019,47,10,6,5,1,0,4140,
Dani Parejo,2020,53,3,8,7,0,0,4285,
Dani Parejo,2021,34,3,8,4,0,0,2804,
Takefusa Kubo,2018,16,5,4,0,0,0,1111,
Takefusa Kubo,2019,36,4,5,4,0,0,2398,
Takefusa Kubo,2020,37,2,4,2,1,0,1488,
Takefusa Kubo,2021,23,2,3,3,0,0,1444,
Justin Kluivert,2018,35,2,8,3,0,0,1744,
Justin Kluivert,2019,31,7,2,6,1,0,2130,
Justin Kluivert,2020,29,4,1,4,0,0,1029,
Justin Kluivert,2021,21,5,5,5,0,1,1463,
Luka Jovic,2018,48,27,7,2,0,0,3302,
Luka Jovic,2019,27,2,2,2,0,0,806,
Luka Jovic,2020,23,4,1,2,0,0,1095,
Luka Jovic,2021,17,1,2,1,0,0,473,
Douglas Costa,2018,25,1,1,2,0,1,969,
Douglas Costa,2019,29,3,7,2,0,0,1084,
Douglas Costa,2020,50,4,5,7,0,0,2555,
Douglas Costa,2021,4,1,0,1,0,0,267,
Henrikh Mkhitaryan,2018,39,6,7,3,0,0,2522,
Henrikh Mkhitaryan,2019,30,9,6,6,0,0,1942,
Henrikh Mkhitaryan,2020,46,15,13,2,0,0,3427,
Henrikh Mkhitaryan,2021,36,3,7,1,1,0,2821,
Rayan Aït-Nouri,2018,3,0,0,1,0,0,53,
Rayan Aït-Nouri,2019,17,0,3,3,0,0,1286,
Rayan Aït-Nouri,2020,27,1,2,2,0,0,1815,
Rayan Aït-Nouri,2021,21,0,6,4,0,0,1711,
Edinson Cavani,2018,33,23,9,3,0,0,2391,
Edinson Cavani,2019,22,7,3,2,0,0,1096,
Edinson Cavani,2020,39,17,6,5,0,0,2180,
Edinson Cavani,2021,17,2,1,1,0,0,761,
Andrea Pinamonti,2018,27,5,3,2,0,0,1622,
Andrea Pinamonti,2019,34,7,3,1,0,0,2418,
Andrea Pinamonti,2020,10,1,0,0,0,0,172,
Andrea Pinamonti,2021,30,9,2,2,0,0,2287,
Raphinha,2018,36,7,5,9,0,0,2358,
Raphinha,2019,35,9,5,9,0,0,2706,
Raphinha,2020,38,8,11,4,0,0,2892,
Raphinha,2021,28,9,3,6,0,0,2295,
Bertrand Traoré,2018,48,11,4,6,0,0,2717,
Bertrand Traoré,2019,35,4,5,7,0,0,1913,
Bertrand Traoré,2020,38,8,7,1,0,0,2481,
Bertrand Traoré,2021,8,0,0,0,0,0,235,
Marc Cucurella,2018,33,2,2,6,0,0,2536,
Marc Cucurella,2019,46,1,6,10,0,0,3749,
Marc Cucurella,2020,39,3,2,9,0,0,3324,
Marc Cucurella,2021,30,0,2,4,0,0,2480,
Ainsley Maitland-Niles,2018,31,2,3,1,1,0,2188,
Ainsley Maitland-Niles,2019,33,1,2,4,1,0,2076,
Ainsley Maitland-Niles,2020,36,0,2,2,0,0,2416,
Ainsley Maitland-Niles,2021,20,0,1,0,0,0,1016,
Hélder Costa,2018,30,2,2,3,0,0,1529,
Hélder Costa,2019,46,5,8,3,0,0,3164,
Hélder Costa,2020,27,5,5,0,0,0,1512,
Hélder Costa,2021,26,0,2,3,0,0,1180,
Geoffrey Kondogbia,2018,29,1,1,6,0,0,1980,
Geoffrey Kondogbia,2019,34,2,1,7,0,0,2350,
Geoffrey Kondogbia,2020,32,0,0,5,0,0,1211,
Geoffrey Kondogbia,2021,29,1,2,9,1,0,1746,
Christian Kouamé,2018,39,4,6,4,0,0,3163,
Christian Kouamé,2019,19,6,5,1,0,0,1287,
Christian Kouamé,2020,36,2,1,5,0,0,1161,
Christian Kouamé,2021,27,11,5,3,0,1,2222,
Emiliano Martínez,2018,20,0,2,0,0,24,6,1800.0
Emiliano Martínez,2019,23,0,2,0,0,24,9,2030.0
Emiliano Martínez,2020,39,0,1,0,0,47,15,3510.0
Emiliano Martínez,2021,29,0,4,0,0,38,9,2610.0
Robin Koch,2018,25,1,0,3,0,0,1987,
Robin Koch,2019,34,2,0,4,0,0,2807,
Robin Koch,2020,19,0,0,2,0,0,1235,
Robin Koch,2021,14,0,0,3,0,0,1101,
Fikayo Tomori,2018,55,2,1,9,0,0,4811,
Fikayo Tomori,2019,22,2,1,4,0,0,1868,
Fikayo Tomori,2020,26,1,0,0,0,0,2129,
Fikayo Tomori,2021,31,1,0,4,0,0,2558,
William Saliba,2018,22,0,0,2,0,0,1816,
William Saliba,2019,17,0,0,1,0,0,1441,
William Saliba,2020,30,1,0,5,1,0,2658,
William Saliba,2021,40,0,0,6,0,0,3595,
Matt Doherty,2018,45,8,10,5,0,0,3723,
Matt Doherty,2019,50,7,5,2,0,0,4018,
Matt Doherty,2020,29,0,4,4,1,0,2310,
Matt Doherty,2021,24,1,4,0,0,0,1541,
Keita Baldé,2018,30,5,2,1,1,0,1089,
Keita Baldé,2019,26,8,4,5,0,0,1266,
Keita Baldé,2020,26,7,2,4,0,1,1257,
Keita Baldé,2021,18,3,2,2,0,0,930,
Joachim Andersen,2018,34,0,0,7,0,0,3090,
Joachim Andersen,2019,32,2,0,4,0,0,2425,
Joachim Andersen,2020,34,1,1,8,0,1,2921,
Joachim Andersen,2021,29,0,1,3,0,0,2465,
Malang Sarr,2018,38,1,1,2,0,0,3264,
Malang Sarr,2019,20,1,0,2,0,0,1541,
Malang Sarr,2020,27,2,0,4,0,0,2109,
Malang Sarr,2021,18,0,0,3,0,0,1394,
Alexis Sánchez,2018,27,2,4,3,0,0,1240,
Alexis Sánchez,2019,32,4,10,3,1,0,1392,
Alexis Sánchez,2020,38,7,8,2,0,0,1556,
Alexis Sánchez,2021,31,7,5,0,1,0,1201,
Andreas Pereira,2018,23,1,1,5,0,0,951,
Andreas Pereira,2019,40,2,4,4,0,0,2267,
Andreas Pereira,2020,57,6,5,10,1,0,2723,
Andreas Pereira,2021,7,0,0,3,0,0,516,
Joe Willock,2018,20,12,2,2,0,0,1551,
Joe Willock,2019,44,5,1,4,0,0,1855,
Joe Willock,2020,32,11,3,2,0,0,1979,
Joe Willock,2021,26,2,0,0,0,0,1808,
Alfred Duncan,2018,28,5,4,8,0,1,2030,
Alfred Duncan,2019,27,2,6,5,0,0,1826,
Alfred Duncan,2020,24,0,2,2,0,0,1319,
Alfred Duncan,2021,27,1,2,2,0,0,1382,
Jhon Córdoba,2018,33,21,3,4,0,1,2012,
Jhon Córdoba,2019,31,14,3,7,0,0,2154,
Jhon Córdoba,2020,21,7,2,3,0,0,1541,
Jhon Córdoba,2021,16,6,4,2,0,0,1029,
Óscar Rodríguez,2018,32,4,4,6,0,0,2540,
Óscar Rodríguez,2019,32,9,2,6,0,1,2044,
Óscar Rodríguez,2020,29,2,2,4,0,0,1009,
Óscar Rodríguez,2021,24,0,0,2,0,0,1112,
Giovanni Simeone,2018,40,8,4,2,0,0,2524,
Giovanni Simeone,2019,37,12,4,4,0,0,2935,
Giovanni Simeone,2020,33,6,2,1,0,0,1741,
Giovanni Simeone,2021,29,15,4,7,0,0,2006,
Ibrahima Diallo,2018,28,0,0,5,0,0,1909,
Ibrahima Diallo,2019,22,0,1,3,0,0,1787,
Ibrahima Diallo,2020,32,0,0,5,0,0,1902,
Ibrahima Diallo,2021,26,1,2,3,0,0,1298,
Papu Gómez,2018,46,11,13,5,0,0,3913,
Papu Gómez,2019,46,8,18,2,0,0,3610,
Papu Gómez,2020,39,8,5,0,0,0,2298,
Papu Gómez,2021,32,5,3,3,0,0,2072,
Jean-Philippe Mateta,2018,36,14,3,2,0,0,2563,
Jean-Philippe Mateta,2019,18,3,1,0,1,0,1056,
Jean-Philippe Mateta,2020,25,13,1,3,0,0,1458,
Jean-Philippe Mateta,2021,19,5,1,1,0,0,1021,
Valentino Lazaro,2018,34,3,7,7,0,0,3043,
Valentino Lazaro,2019,26,2,2,2,0,1,1092,
Valentino Lazaro,2020,28,2,1,4,0,0,1503,
Valentino Lazaro,2021,26,0,2,1,0,0,1213,
Carles Aleñá,2018,35,5,1,6,0,0,1716,
Carles Aleñá,2019,24,1,2,3,0,0,1199,
Carles Aleñá,2020,27,2,2,3,0,0,1537,
Carles Aleñá,2021,25,1,2,6,0,1,1989,
Wylan Cyprien,2018,30,4,2,1,1,0,2454,
Wylan Cyprien,2019,24,8,5,1,1,0,2089,
Wylan Cyprien,2020,15,0,0,2,0,0,523,
Wylan Cyprien,2021,19,1,1,1,0,0,1005,
Karl Toko Ekambi,2018,43,18,7,5,0,0,2752,
Karl Toko Ekambi,2019,35,8,6,2,0,0,2123,
Karl Toko Ekambi,2020,39,14,7,3,0,0,2905,
Karl Toko Ekambi,2021,31,13,5,4,0,0,2256,
Francis Coquelin,2018,42,0,1,9,0,0,2810,
Francis Coquelin,2019,36,0,2,8,1,0,2579,
Francis Coquelin,2020,32,0,0,7,0,0,1429,
Francis Coquelin,2021,20,1,2,2,1,0,824,
Cristian Romero,2018,29,2,1,10,1,1,2519,
Cristian Romero,2019,33,1,2,14,1,0,2880,
Cristian Romero,2020,42,3,5,15,0,0,3532,
Cristian Romero,2021,24,1,0,10,1,0,2011,
Michy Batshuayi,2018,36,9,0,4,0,0,1963,
Michy Batshuayi,2019,25,8,3,1,0,0,746,
Michy Batshuayi,2020,20,2,2,0,0,0,897,
Michy Batshuayi,2021,34,12,5,5,0,0,2693,
Andrea Pinamonti,2018,27,5,3,2,0,0,1622,
Andrea Pinamonti,2019,34,7,3,1,0,0,2418,
Andrea Pinamonti,2020,10,1,0,0,0,0,172,
Andrea Pinamonti,2021,30,9,2,2,0,0,2287,
Grady Diangana,2018,30,4,1,0,0,0,1665,
Grady Diangana,2019,31,8,7,2,0,0,1934,
Grady Diangana,2020,22,2,0,0,0,0,1324,
Grady Diangana,2021,35,2,1,2,0,0,1606,
Axel Disasi,2018,15,1,0,0,0,0,1147,
Axel Disasi,2019,32,1,0,3,0,0,2880,
Axel Disasi,2020,35,3,0,4,0,2,2491,
Axel Disasi,2021,38,3,0,5,0,0,3052,
Arne Maier,2018,26,0,0,2,0,0,2248,
Arne Maier,2019,16,0,0,0,0,0,722,
Arne Maier,2020,19,0,1,0,0,0,1077,
Arne Maier,2021,22,1,6,0,0,0,1522,
Brahim Díaz,2018,15,3,2,0,0,0,607,
Brahim Díaz,2019,10,1,1,1,0,0,206,
Brahim Díaz,2020,39,7,4,3,0,0,1868,
Brahim Díaz,2021,33,4,4,5,0,0,2103,
Luca Pellegrini,2018,18,0,2,4,2,0,1128,
Luca Pellegrini,2019,24,0,6,10,0,0,1911,
Luca Pellegrini,2020,12,0,1,3,0,0,728,
Luca Pellegrini,2021,16,0,1,6,0,0,971,
Juan Foyth,2018,17,1,0,4,0,1,1258,
Juan Foyth,2019,7,0,0,1,0,0,262,
Juan Foyth,2020,32,1,2,7,0,0,2448,
Juan Foyth,2021,27,0,0,4,1,0,2213,
Kyle Walker-Peters,2018,10,0,3,2,0,0,705,
Kyle Walker-Peters,2019,15,0,0,1,0,0,1123,
Kyle Walker-Peters,2020,35,0,3,5,0,0,3093,
Kyle Walker-Peters,2021,28,2,4,5,0,0,2231,
Marko Rog,2018,24,1,0,8,0,0,805,
Marko Rog,2019,32,2,1,10,0,0,2443,
Marko Rog,2020,16,0,0,2,0,0,1278,
Marko Rog,2021,0,0,0,0,0,0,0,
Alphonse Areola,2018,31,0,1,0,0,27,16,2805.0
Alphonse Areola,2019,13,0,1,0,0,14,5,1124.0
Alphonse Areola,2020,37,0,2,0,0,48,10,3330.0
Alphonse Areola,2021,14,0,0,0,0,11,7,1320.0
Roberto Inglese,2018,25,9,2,3,0,0,1968,
Roberto Inglese,2019,19,4,1,1,0,0,897,
Roberto Inglese,2020,14,0,2,2,0,0,573,
Roberto Inglese,2021,21,3,3,1,0,0,984,
Rolando Mandragora,2018,36,3,1,9,0,1,3042,
Rolando Mandragora,2019,28,3,3,2,0,0,2224,
Rolando Mandragora,2020,27,3,1,2,1,0,1919,
Rolando Mandragora,2021,20,1,2,5,1,0,1359,
Martin Terrier,2018,42,11,0,4,0,0,2098,
Martin Terrier,2019,35,6,2,0,0,0,1969,
Martin Terrier,2020,38,9,8,2,0,1,2728,
Martin Terrier,2021,37,16,4,1,0,0,2604,
Hee-chan Hwang,2018,21,2,2,1,0,0,1331,
Hee-chan Hwang,2019,40,16,22,3,0,0,2572,
Hee-chan Hwang,2020,26,3,3,3,0,0,753,
Hee-chan Hwang,2021,26,5,2,1,0,0,1528,
Mohammed Salisu,2018,28,0,0,6,0,0,2326,
Mohammed Salisu,2019,32,1,1,4,0,0,2846,
Mohammed Salisu,2020,15,0,0,1,0,0,949,
Mohammed Salisu,2021,30,1,0,8,1,0,2642,
Álex Berenguer,2018,34,2,4,5,0,0,1662,
Álex Berenguer,2019,37,6,4,5,0,0,2439,
Álex Berenguer,2020,45,9,5,4,0,0,2942,
Álex Berenguer,2021,33,2,7,7,0,0,2078,
Habib Diallo,2018,43,26,7,6,0,0,2954,
Habib Diallo,2019,27,12,3,2,0,1,2290,
Habib Diallo,2020,36,9,3,2,0,0,2474,
Habib Diallo,2021,25,10,1,3,0,0,1333,
Santiago Arias,2018,33,1,2,4,0,0,2477,
Santiago Arias,2019,18,0,1,1,0,0,1394,
Santiago Arias,2020,1,0,0,0,0,0,90,
Santiago Arias,2021,10,1,0,1,0,0,502,
Gonçalo Paciência,2018,18,5,1,3,0,0,461,
Gonçalo Paciência,2019,43,10,6,5,0,0,2231,
Gonçalo Paciência,2020,16,1,2,2,0,0,773,
Gonçalo Paciência,2021,18,4,1,6,0,0,355,
Demarai Gray,2018,39,4,1,2,0,0,2271,
Demarai Gray,2019,29,3,5,1,0,0,1060,
Demarai Gray,2020,18,4,3,0,0,0,1013,
Demarai Gray,2021,28,6,3,3,0,0,2032,
Daniele Rugani,2018,20,2,0,4,0,0,1711,
Daniele Rugani,2019,14,0,0,2,0,0,1047,
Daniele Rugani,2020,18,1,1,3,0,0,1109,
Daniele Rugani,2021,15,1,0,2,0,0,1075,
Alfred Duncan,2018,28,5,4,8,0,1,2030,
Alfred Duncan,2019,27,2,6,5,0,0,1826,
Alfred Duncan,2020,24,0,2,2,0,0,1319,
Alfred Duncan,2021,27,1,2,2,0,0,1382,
Diogo Dalot,2018,25,0,3,4,0,0,1695,
Diogo Dalot,2019,11,1,0,1,0,0,577,
Diogo Dalot,2020,34,2,3,5,0,0,2135,
Diogo Dalot,2021,22,0,0,4,0,0,1620,
Benjamin Henrichs,2018,30,1,3,4,0,0,2457,
Benjamin Henrichs,2019,15,0,0,3,0,0,1069,
Benjamin Henrichs,2020,20,0,1,5,0,0,704,
Benjamin Henrichs,2021,27,3,3,3,0,0,1357,
David Silva,2018,50,10,14,4,0,0,3727,
David Silva,2019,41,6,11,0,0,0,2687,
David Silva,2020,26,2,5,5,0,0,1836,
David Silva,2021,26,1,2,3,0,0,1576,
Rolando Mandragora,2018,36,3,1,9,0,1,3042,
Rolando Mandragora,2019,28,3,3,2,0,0,2224,
Rolando Mandragora,2020,27,3,1,2,1,0,1919,
Rolando Mandragora,2021,20,1,2,5,1,0,1359,
Maxime López,2018,39,1,4,4,0,0,2722,
Maxime López,2019,27,0,3,3,0,0,1448,
Maxime López,2020,34,2,0,8,0,0,2069,
Maxime López,2021,30,1,1,11,0,0,2552,
Theo Walcott,2018,40,6,2,1,0,0,2168,
Theo Walcott,2019,29,2,4,1,0,0,1449,
Theo Walcott,2020,25,3,3,0,0,0,1838,
Theo Walcott,2021,12,0,0,0,0,0,485,
Patrick Cutrone,2018,43,9,2,2,0,0,1910,
Patrick Cutrone,2019,45,8,6,2,0,0,1804,
Patrick Cutrone,2020,24,0,1,0,0,0,485,
Patrick Cutrone,2021,25,2,2,2,0,0,1301,
Rolando Mandragora,2018,36,3,1,9,0,1,3042,
Rolando Mandragora,2019,28,3,3,2,0,0,2224,
Rolando Mandragora,2020,27,3,1,2,1,0,1919,
Rolando Mandragora,2021,20,1,2,5,1,0,1359,
Jean-Clair Todibo,2018,12,1,1,4,1,0,994,
Jean-Clair Todibo,2019,13,0,0,2,0,0,664,
Jean-Clair Todibo,2020,19,1,0,6,0,0,1610,
Jean-Clair Todibo,2021,30,1,0,6,0,0,2585,
Shkodran Mustafi,2018,40,3,0,9,0,0,3333,
Shkodran Mustafi,2019,27,1,1,6,0,0,2253,
Shkodran Mustafi,2020,22,1,0,3,0,0,1570,
Shkodran Mustafi,2021,11,1,0,1,0,0,689,
Anthony Knockaert,2018,36,4,7,4,0,1,2384,
Anthony Knockaert,2019,46,4,5,8,0,0,3133,
Anthony Knockaert,2020,38,3,3,5,1,0,2753,
Anthony Knockaert,2021,7,0,0,0,0,0,216,
Pol Lirola,2018,38,2,7,2,0,0,3180,
Pol Lirola,2019,39,1,2,4,0,0,2933,
Pol Lirola,2020,35,2,5,7,0,0,2249,
Pol Lirola,2021,38,1,2,1,0,0,2169,
Hannes Wolf,2018,40,11,12,2,0,0,2730,
Hannes Wolf,2019,5,0,0,0,0,0,53,
Hannes Wolf,2020,43,4,2,2,0,0,1616,
Hannes Wolf,2021,18,0,1,4,0,0,1168,
Tanguy Nianzou,2018,6,0,0,0,0,0,540,
Tanguy Nianzou,2019,15,3,3,3,0,0,1085,
Tanguy Nianzou,2020,6,0,0,1,0,1,113,
Tanguy Nianzou,2021,17,1,1,3,0,0,563,
Arturo Vidal,2018,53,3,7,10,0,0,2744,
Arturo Vidal,2019,43,8,4,7,1,0,2245,
Arturo Vidal,2020,30,2,2,7,1,0,1684,
Arturo Vidal,2021,33,2,4,5,0,0,1212,
Baptiste Santamaria,2018,40,1,0,2,0,0,3427,
Baptiste Santamaria,2019,30,1,1,1,0,0,2716,
Baptiste Santamaria,2020,34,1,2,6,0,0,2568,
Baptiste Santamaria,2021,38,2,2,7,0,0,2583,
Alfred Gomis,2018,21,0,0,0,0,27,7,1811.0
Alfred Gomis,2019,21,0,0,0,0,21,7,1800.0
Alfred Gomis,2020,32,0,1,0,0,44,5,2880.0
Alfred Gomis,2021,29,0,2,0,0,29,11,2576.0
Ridle Baku,2018,17,0,1,2,0,0,1092,
Ridle Baku,2019,31,1,3,5,0,1,2424,
Ridle Baku,2020,38,6,9,2,0,0,3166,
Ridle Baku,2021,34,4,3,4,0,0,2443,
Carlos Fernández,2018,29,10,3,8,0,0,2236,
Carlos Fernández,2019,41,14,4,9,0,0,2704,
Carlos Fernández,2020,19,1,2,5,0,0,608,
Carlos Fernández,2021,0,0,0,0,0,0,0,
Manolo Portanova,2018,40,12,7,7,0,0,2901,
Manolo Portanova,2019,32,2,0,6,0,0,1713,
Manolo Portanova,2020,6,0,0,1,0,0,211,
Manolo Portanova,2021,19,1,1,4,0,0,1114,
Karol Linetty,2018,35,3,3,11,0,0,2589,
Karol Linetty,2019,30,4,3,4,0,0,2196,
Karol Linetty,2020,30,1,0,6,0,0,2029,
Karol Linetty,2021,16,0,3,2,0,0,996,
Borja Mayoral,2018,34,5,2,2,0,0,1964,
Borja Mayoral,2019,36,9,2,2,0,0,2248,
Borja Mayoral,2020,47,17,7,1,0,0,2320,
Borja Mayoral,2021,20,4,2,1,0,0,690,
Jesse Lingard,2018,36,5,4,6,0,0,2201,
Jesse Lingard,2019,40,4,2,5,0,0,1888,
Jesse Lingard,2020,19,9,5,3,0,0,1604,
Jesse Lingard,2021,19,2,1,1,0,0,392,
Mario Lemina,2018,23,1,1,5,0,0,1794,
Mario Lemina,2019,28,1,0,8,0,0,2228,
Mario Lemina,2020,30,1,1,5,0,0,1849,
Mario Lemina,2021,29,2,0,4,0,0,1795,
Ademola Lookman,2018,24,1,2,0,0,0,830,
Ademola Lookman,2019,13,0,0,0,0,0,377,
Ademola Lookman,2020,35,4,4,5,0,0,2800,
Ademola Lookman,2021,31,6,5,2,0,0,1836,
Marco Benassi,2018,36,9,1,7,0,1,2644,
Marco Benassi,2019,22,3,1,1,0,0,1321,
Marco Benassi,2020,0,0,0,0,0,0,0,
Marco Benassi,2021,15,0,0,2,0,0,451,
Daniele Rugani,2018,20,2,0,4,0,0,1711,
Daniele Rugani,2019,14,0,0,2,0,0,1047,
Daniele Rugani,2020,18,1,1,3,0,0,1109,
Daniele Rugani,2021,15,1,0,2,0,0,1075,
Alessandro Florenzi,2018,38,3,3,5,1,0,2891,
Alessandro Florenzi,2019,32,0,1,6,0,1,2014,
Alessandro Florenzi,2020,36,2,1,1,0,0,2734,
Alessandro Florenzi,2021,26,1,0,2,0,0,1377,
Rony Lopes,2018,29,4,2,2,0,0,2199,
Rony Lopes,2019,15,0,1,0,0,0,683,
Rony Lopes,2020,33,5,2,1,0,0,2110,
Rony Lopes,2021,22,2,4,0,0,0,849,
Davide Zappacosta,2018,17,0,2,1,0,0,1020,
Davide Zappacosta,2019,9,0,1,0,0,0,446,
Davide Zappacosta,2020,25,4,2,3,0,0,2047,
Davide Zappacosta,2021,34,2,4,6,0,0,2252,
Eddie Salcedo,2018,35,13,4,4,1,0,2280,
Eddie Salcedo,2019,17,1,0,0,0,0,677,
Eddie Salcedo,2020,23,3,2,3,0,0,956,
Eddie Salcedo,2021,10,2,0,1,0,0,492,
Michaël Cuisance,2018,14,1,2,3,0,0,402,
Michaël Cuisance,2019,15,3,1,2,0,0,672,
Michaël Cuisance,2020,31,2,1,3,0,0,1305,
Michaël Cuisance,2021,9,1,1,1,0,0,586,
William,2018,33,2,3,11,0,0,2857,
William,2019,22,3,2,3,0,0,1862,
William,2020,11,0,0,3,0,0,552,
William,2021,0,0,0,0,0,0,0,
Takumi Minamino,2018,45,14,10,4,0,0,2535,
Takumi Minamino,2019,36,9,11,2,0,0,2092,
Takumi Minamino,2020,27,6,2,2,0,0,1460,
Takumi Minamino,2021,23,9,1,2,0,0,917,
Seko Fofana,2018,32,2,3,5,0,0,2746,
Seko Fofana,2019,35,3,8,4,0,0,2422,
Seko Fofana,2020,32,2,4,2,0,0,2429,
Seko Fofana,2021,32,9,1,2,0,0,2817,
